!SESSION 2021-10-12 10:18:18.031 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/vandensp/workspace/.metadata/.bak_0.log
Created Time: 2021-10-12 10:24:45.197

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.197
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.199
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.383
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.435
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.435
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.450
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.451
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.452
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.463
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.463
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.539
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:38.540
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.545
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.641
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.684
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:41.684
!MESSAGE XSCT Command: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.006
!MESSAGE XSCT command with result: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.040
!MESSAGE XSCT Command: [loadhw -hw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.052
!MESSAGE XSCT command with result: [loadhw -hw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.053
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.054
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.064
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.064
!MESSAGE XSCT Command: [source /home/vandensp/workspace/canAttack/_ide/psinit/ps7_init.tcl], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.066
!MESSAGE XSCT command with result: [source /home/vandensp/workspace/canAttack/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.066
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.326
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.326
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.335
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.344
!MESSAGE XSCT Command: [dow /home/vandensp/workspace/canAttack/Debug/canAttack.elf], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.711
!MESSAGE XSCT command with result: [dow /home/vandensp/workspace/canAttack/Debug/canAttack.elf], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.712
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.739
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.755
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:49:44.780
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:52:58.474
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:52:58.477
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:52:58.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:52:58.479
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-30 20:52:58.479
!MESSAGE Generating MD5 hash for file: /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:52:58.480
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:52:58.481
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.928
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-384

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.931
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-384

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.937
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.941
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.942
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.954
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.955
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.956
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.956
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:13:49 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:22.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.028
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.028
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.082
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.098
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.098
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.099
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.099
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.110
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.110
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.186
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:23.187
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.189
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

